,question,answer,answer_start,is_impossible,abstract
31590,"Which group of people are more likely to develop severe disease, even die from SARS-CoV-2 infection?",Older males with comorbidities,1899,FALSE,"Background A recently developing pneumonia caused by SARS-CoV-2 was originated in Wuhan, China, and has quickly spread across the world. We reported the clinical characteristics of 82 death cases with COVID-19 in a single center. Methods Clinical data on 82 death cases laboratory-confirmed as SARS-CoV-2 infection were obtained from a Wuhan local hospital′s electronic medical records according to previously designed standardized data collection forms. Findings All patients were local residents of Wuhan, and the great proportion of them were diagnosed as severe illness when admitted. Most of the death cases were male (65.9%). More than half of dead patients were older than 60 years (80.5%) and the median age was 72.5 years. The bulk of death cases had comorbidity (76.8%), including hypertension (56.1%), heart disease (20.7%), diabetes (18.3%), cerebrovascular disease (12.2%), and cancer (7.3%). Respiratory failure remained the leading cause of death (69.5%), following by sepsis syndrome/MOF (28.0%), cardiac failure (14.6%), hemorrhage (6.1%), and renal failure (3.7%). Furthermore, respiratory, cardiac, hemorrhage, hepatic, and renal damage were found in 100%, 89%, 80.5%, 78.0%, and 31.7% of patients, respectively. On the admission, lymphopenia (89.2%), neutrophilia (74.3%), and thrombocytopenia (24.3%) were usually observed. Most patients had a high neutrophil-to-lymphocyte ratio of >5 (94.5%), high systemic immune-inflammation index of >500 (89.2%), increased C-reactive protein level (100%), lactate dehydrogenase (93.2%), and D-dimer (97.1%). A high level of IL-6 (>10 pg/ml) was observed in all detected patients. Median time from initial symptom to death was 15 days (IQR 11-20), and a significant association between aspartate aminotransferase (p=0.002), alanine aminotransferase (p=0.037) and time from initial symptom to death were interestingly observed. Conclusion Older males with comorbidities are more likely to develop severe disease, even die from SARS-CoV-2 infection. Respiratory failure is the main cause of COVID-19, but either virus itself or cytokine release storm mediated damage to other organ including cardiac, renal, hepatic, and hemorrhage should be taken seriously as well."
33748,When did the coronavirus disease 2019 (COVID-19) break out_,the end of the year 2019,77,FALSE,"The outbreak of coronavirus disease 2019 (COVID-19) from Wuhan, China, since the end of the year 2019, has infected more than 70,000 people and claimed several thousands of lives ever since worldwide. Although the disease is mainly limited to China to date, there are increased numbers of confirmed patients and increased public concerns of community spreading recently in several countries. Although the virus seldom causes viral exanthem, as professional and consulting dermatologists, we remain actively engaged in the healthcare and in the academic interests for COVID-19."
28456,which level of PPE reduce the risk of transmission to anaesthetists who are exposed to mildly symptomatic surgical patients.,Level 3 PPE,1816,FALSE,"Abstract Background The safety of performing spinal anaesthesia for both patients and anaesthetists alike in the presence of active infection with the novel coronavirus disease 2019 (COVID-19) is unclear. Here, we report the clinical characteristics and outcomes for both patients with COVID-19 and the anaesthetists who provided their spinal anaesthesia. Methods Forty-nine patients with radiologically confirmed COVID-19 for Caesarean section or lower-limb surgery undergoing spinal anaesthesia in Zhongnan Hospital, Wuhan, China participated in this retrospective study. Clinical characteristics and perioperative outcomes were recorded. For anaesthesiologists exposed to patients with COVID-19 by providing spinal anaesthesia, the level of personal protective equipment (PPE) used, clinical outcomes (pulmonary CT scans), and confirmed COVID-19 transmission rates (polymerase chain reaction [PCR]) were reviewed. Results Forty-nine patients with COVID-19 requiring supplementary oxygen before surgery had spinal anaesthesia (ropivacaine 0.75%), chiefly for Caesarean section (45/49 [91%]). Spinal anaesthesia was not associated with cardiorespiratory compromise intraoperatively. No patients subsequently developed severe pneumonia. Of 44 anaesthetists, 37 (84.1%) provided spinal anaesthesia using Level 3 PPE. Coronavirus disease 2019 infection was subsequently confirmed by PCR in 5/44 (11.4%) anaesthetists. One (2.7%) of 37 anaesthetists who wore Level 3 PPE developed PCR-confirmed COVID-19 compared with 4/7 (57.1%) anaesthetists who had Level 1 protection in the operating theatre (relative risk reduction: 95.3% [95% confidence intervals: 63.7–99.4]; P<0.01). Conclusions Spinal anaesthesia was delivered safely in patients with active COVID-19 infection, the majority of whom had Caesarean sections. Level 3 PPE appears to reduce the risk of transmission to anaesthetists who are exposed to mildly symptomatic surgical patients."
32078, When Italy identify the first infections?,"February 21, 2020,",176,FALSE,"Italy is currently experiencing the largest COVID-19 outbreak in Europe so far, with more than 45,000 confirmed cases. Following the identification of the first infections, on February 21, 2020, national authorities have put in place an increasing number of restrictions aimed at containing the outbreak and delaying the epidemic peak. Since March 9, the whole country is under lockdown. Here we provide the first quantitative assessment of the impact of such measures on the mobility and the social mixing of Italians, through the analysis of a large-scale dataset on de-identified, geo-located smartphone users. With respect to pre-outbreak averages, we estimate a reduction of 50% of the total trips between Italian provinces, following the lockdown. In the same week, the average users' radius of gyration has declined by about 50% and the average degree of the users' proximity network has dropped by 17% at national level."
32304,"During the initial spreading of the virus in China, which measurement performed well as a short-term predictor of the daily cases reported in Wuhan City?",the ensemble Kalman filter,181,FALSE,"As an emerging infectious disease, the 2019 coronavirus disease (COVID-19) has developed into a global pandemic. During the initial spreading of the virus in China, we demonstrated the ensemble Kalman filter performed well as a short-term predictor of the daily cases reported in Wuhan City. Second, we used an individual-level network-based model to reconstruct the epidemic dynamics in Hubei Province at its early stage and examine the effectiveness of non-pharmaceutical interventions on the epidemic spreading with various scenarios. Our simulation results show that without continued control measures, the epidemic in Hubei Province could have become persistent. Only by continuing to decrease the infection rate through 1) protective measures and 2) social distancing can the actual epidemic trajectory that happened in Hubei Province be reconstructed in simulation. Finally, we simulate the COVID-19 transmission with non-Markovian processes and show how these models produce different epidemic trajectories, compared to those obtained with Markov processes. Since recent studies show that COVID-19 epidemiological parameters do not follow exponential distributions leading to Markov processes, future works need to focus on non-Markovian models to better capture the COVID-19 spreading trajectories. In addition, shortening the infectious period via early case identification and isolation can slow the epidemic spreading significantly."
31288,Which group of people has an extremely large number of ACE2-expressing cells in the lung?,Asian male,916,FALSE,"AbstractA novel coronavirus (2019-nCov) was identified in Wuhan, Hubei Province, China in December of 2019. This new coronavirus has resulted in thousands of cases of lethal disease in China, with additional patients being identified in a rapidly growing number internationally. 2019-nCov was reported to share the same receptor, Angiotensin-converting enzyme 2 (ACE2), with SARS-Cov. Here based on the public database and the state-of-the-art single-cell RNA-Seq technique, we analyzed the ACE2 RNA expression profile in the normal human lungs. The result indicates that the ACE2 virus receptor expression is concentrated in a small population of type II alveolar cells (AT2). Surprisingly, we found that this population of ACE2-expressing AT2 also highly expressed many other genes that positively regulating viral reproduction and transmission. A comparison between eight individual samples demonstrated that the Asian male one has an extremely large number of ACE2-expressing cells in the lung. This study provides a biological background for the epidemic investigation of the 2019-nCov infection disease, and could be informative for future anti-ACE2 therapeutic strategy development."
23608,What type of virus is the coronavirus_,an enveloped RNA virus,233,FALSE,"The World Health Organization (WHO) was informed on December 2019 about a coronavirus pneumonia outbreak in Wuhan, Hubei province (China). Subsequently, on March 12, 2020, 125,048 cases and 4,614 deaths were reported. Coronavirus is an enveloped RNA virus, from the genus Betacoronavirus, that is distributed in birds, humans, and other mammals. WHO has named the novel coronavirus disease as COVID-19. More than 80 clinical trials have been launched to test coronavirus treatment, including some drug repurposing or repositioning for COVID-19. Hence, we performed a search in March 2020 of the clinicaltrials.gov database. The eligibility criteria for the retrieved studies were: contain a clinicaltrials.gov base identifier number; describe the number of participants and the period for the study; describe the participants’ clinical conditions; and utilize interventions with medicines already studied or approved for any other disease in patients infected with the novel coronavirus SARS-CoV-2 (2019-nCoV). It is essential to emphasize that this article only captured trials listed in the clinicaltrials.gov database. We identified 24 clinical trials, involving more than 20 medicines, such as human immunoglobulin, interferons, chloroquine, hydroxychloroquine, arbidol, remdesivir, favipiravir, lopinavir, ritonavir, oseltamivir, methylprednisolone, bevacizumab, and traditional Chinese medicines (TCM). Although drug repurposing has some limitations, repositioning clinical trials may represent an attractive strategy because they facilitate the discovery of new classes of medicines; they have lower costs and take less time to reach the market; and there are existing pharmaceutical supply chains for formulation and distribution."
39603,What is the purpose of the WHO's newly launched platform?,combat misinformation around COVID-19.,38,FALSE,"WHO's newly launched platform aims to combat misinformation around COVID-19. John Zarocostas reports from WHO is leading the effort to slow the spread of the 2019 coronavirus disease (COVID-19) outbreak. But a global epidemic of misinformation—spreading rapidly through social media platforms and other outlets—poses a serious problem for public health. “We’re not just fighting an epidemic; we’re fighting an infodemic”, said WHO Director-General Tedros Adhanom Ghebreyesus at the Munich Security Conference on Feb 15. Immediately after COVID-19 was declared a Public Health Emergency of International Concern, WHO's risk communication team launched a new information platform called WHO Information Network for Epidemics (EPI-WIN), with the aim of using a series of amplifiers to share tailored information with specific target groups. Sylvie Briand, director of Infectious Hazards Management at WHO's Health Emergencies Programme and architect of WHO's strategy to counter the infodemic risk, told The Lancet, “We know that every outbreak will be accompanied by a kind of tsunami of information, but also within this information you always have misinformation, rumours, etc. We know that even in the Middle Ages there was this phenomenon”. “But the difference now with social media is that this phenomenon is amplified, it goes faster and further, like the viruses that travel with people and go faster and further. So it is a new challenge, and the challenge is the [timing] because you need to be faster if you want to fill the void…What is at stake during an outbreak is making sure people will do the right thing to control the disease or to mitigate its impact. So it is not only information to make sure people are informed; it is also making sure people are informed to act appropriately.” About 20 staff and some consultants are involved in WHO's communications teams globally, at any given time. This includes social media personnel at each of WHO's six regional offices, risk communications consultants, and WHO communications officers."
29664,Which vius have the homology with CoViD-19?,SARS and MERS-CoV,197,FALSE,"Abstract The Coronavirus-associated disease, that was first identified in 2019 in China (CoViD-19), is a pandemic caused by a bat-derived beta-coronavirus, named SARS-CoV2. It shares homology with SARS and MERS-CoV, responsible for past outbreaks in China and in Middle East. SARS-CoV2 spread from China where the first infections were described in December 2019 and is responsible for the respiratory symptoms that can lead to acute respiratory distress syndrome. A cytokine storm has been shown in patients who develop fatal complications, as observed in past coronavirus infections. The management includes ventilatory support and broad-spectrum antiviral drugs, empirically utilized, as a targeted therapy and vaccines have not been developed. Based upon our limited knowledge on the pathogenesis of CoViD-19, a potential role of some anti-rheumatic drugs may be hypothesized, acting as direct antivirals or targeting host immune response. Antimalarial drugs, commonly used in rheumatology, may alter the lysosomal proteases that mediates the viral entry into the cell and have demonstrated efficacy in improving the infection. Anti-IL-1 and anti-IL-6 may interfere with the cytokine storm in severe cases and use of tocilizumab has shown good outcomes in a small cohort. Baricitinib has both antiviral and anti-inflammatory properties. Checkpoints inhibitors such as anti-CD200 and anti-PD1 could have a role in the treatment of CoViD-19. Rheumatic disease patients taking immunosuppressive drugs should be recommended to maintain the chronic therapy, prevent infection by avoiding social contacts and pausing immunosuppressants in case of infection. National and international registries are being created to collect data on rheumatic patients with CoViD-19."
30505,What are guidances the paper provides?,"managing invasive and non-invasive electrophysiology procedures, clinic visits and cardiac device interrogations",570,FALSE,"Abstract Covid-19 is a global pandemic that is wreaking havoc with the health and economy of much of human civilization. Electrophysiologists have been impacted personally and professionally by this global catastrophe. In this joint document from representatives of the HRS, ACC and AHA we identify the potential risks of exposure to patients, allied health care staff, industry representatives and hospital administrators. We describe the impact of COVID-19 on cardiac arrhythmias and methods of triage based on acuity and patient comorbidities. We provide guidance for managing invasive and non-invasive electrophysiology procedures, clinic visits and cardiac device interrogations. We discuss resource conservation and the role of tele-medicine in remote patient care along with management strategies for affected patients."
36627,Which medicine could counteract majority of the immunopathological manifestations of the COVID-19 infection?,Metronidazole,814,FALSE,"Coronavirus disease 2019 or COVID-19 has rapidly emerged as a global pandemic. This viral infection involves the upper respiratory tract and could lead to severe pneumonia with respiratory distress or even death. Certain studies have found higher initial plasma levels of most pro-inflammatory cytokines during the course of the infection. In this context, both in vitro and in vivo studies have revealed that metronidazole could decrease the levels of several cytokines, which are known to increase during the COVID-19 infection, including interleukin (IL)8, IL6, IL1B, tumor necrosis factor (TNF)α, IL12, IL1α, and interferon (IFN)γ, as well as the levels of C-reactive protein (CRP) and neutrophil count. Furthermore, the drug could decrease neutrophil-generated reactive oxygen species during inflammation. Metronidazole could counteract majority of the immunopathological manifestations of the COVID-19 infection. Therefore, studies with a large sample size are required to determine the efficacy of metronidazole in the treatment of COVID-19 infection."
32889,Which element may act as a critical virulence factor not only in SARS-CoV but also in the case of the new coronavirus SARS-CoV-2?, CoV E,811,FALSE,"AbstractFollowing the Severe Acute Respiratory Syndrome coronavirus (SARS-CoV) in 2002 and Middle East Respiratory Syndrome coronavirus (MERS-CoV) in 2012, the novel coronavirus SARS-CoV-2 emerged at the end of 2019 as a highly pathogenic infectious agent that rapidly spread around the world. SARS-CoV-2 shares high sequence homology with SARS-CoV and causes acute, highly lethal pneumonia coronavirus disease 2019 (COVID-19) with clinical symptoms similar to those reported for SARS-CoV. Like other betacoronaviruses, SARS-CoV-2 encode four major structural proteins: Spike (S), Membrane (M), Nucleocapsid (N) and Envelope (E). SARS-CoV E protein is abundant in infected cells and plays a crucial role in viral particle assembly. Moreover, SARS coronaviruses lacking E are attenuated in vivo, suggesting that CoV E may act as a critical virulence factor not only in SARS-CoV but also in the case of the new coronavirus SARS-CoV-2. Ectopic expression of SARS-CoV E was previously shown to trigger apoptosis (cell suicide) of T lymphocytes, lymphopenia being a common feature observed in fatal cases following viral infections. Importantly, T-cell apoptosis was shown to involve interaction between the C-terminal region of SARS-CoV E and the Bcl-2 family member Bcl-xL, which acts as a potent anti-apoptotic protein. Here we provide the first observation that the SARS-CoV E and SARS-CoV-2 E proteins share a conserved Bcl-2 Homology 3 (BH3)-like motif in their C-terminal region, a well-studied motif shown to be necessary for SARS-CoV E binding to Bcl-xL. We used available sequence data for SARS-CoV-2 and related coronaviruses, in combination with structural information, to study the structure to biological activity relationships of SARS-CoV-2 E in relation with its BH3-like motif. Our analysis of the SARS-CoV E interactome further revealed that the predicted SARS-CoV-2 network is extensively wired to the Bcl-2 apoptotic switch. Research is therefore needed to establish if SARS-CoV-2 E targets prosurvival Bcl-2 homologs to modulate cell viability, as part of a coronavirus strategy to interfere with apoptosis. The identification of small molecules (or the repurposing of existing drugs) able to disrupt SARS-CoV-2 E BH3-mediated interactions might provide a targeted therapeutic approach for COVID-19 treatment. Recombinant SARS-CoV-2 expressing an E protein with a deleted or mutated BH3-like motif might also be of interest for the design of a live, attenuated vaccine."
32691,Where is simulation model run?,Kasaragod,597,FALSE,"Objective: In absence of any vaccine, the Corona Virus Disease 2019 (COVID-19) pandemic is being contained through a non-pharmaceutical measure termed Social Distancing (SD). However, whether SD alone is enough to flatten the epidemic curve is debatable. Using a Stochastic Computational Simulation Model, we investigated the impact of increasing SD, hospital beds and COVID-19 detection rates in preventing COVID-19 cases and fatalities. Research Design and Methods: The Stochastic Simulation Model was built using the EpiModel package in R. As a proof of concept study, we ran the simulation on Kasaragod, the most affected district in Kerala. We added 3 compartments to the SEIR model to obtain a SEIQHRF (Susceptible-Exposed-Infectious-Quarantined-Hospitalised-Recovered-Fatal) model. Results: Implementing SD only delayed the appearance of peak prevalence of COVID-19 cases. Doubling of hospital beds could not reduce the fatal cases probably due to its overwhelming number compared to the hospital beds. Increasing detection rates could significantly flatten the curve and reduce the peak prevalence of cases (increasing detection rate by 5 times could reduce case number to half). Conclusions: An effective strategy to contain the epidemic spread of COVID-19 in India is to increase detection rates in combination with SD measures and increase in hospital beds."
52149,"By Feb 10, 2020, how many patients were transferred from the hospitals across Beijing to the designated hospitals for special treatment of the COVID-19?",262,854,FALSE,"Abstract Background Since the first case of a novel coronavirus (COVID-19) infection pneumonia was detected in Wuhan, China, a series of confirmed cases of the COVID-19 were found in Beijing. We analyzed the data of 262 confirmed cases to determine the clinical and epidemiological characteristics of COVID-19 in Beijing. Methods We collected patients who were transferred by Beijing Emergency Medical Service to the designated hospitals. The information on demographic, epidemiological, clinical, laboratory test for the COVID-19 virus, diagnostic classification, cluster case and outcome were obtained. Furthermore we compared the characteristics between severe and common confirmed cases which including mild cases, no-pneumonia cases and asymptomatic cases, and we also compared the features between COVID-19 and 2003 SARS. Findings By Feb 10, 2020, 262 patients were transferred from the hospitals across Beijing to the designated hospitals for special treatment of the COVID-19 infected by Beijing emergency medical service. Among of 262 patients, 46 (17.6%) were severe cases, 216 (82.4%) were common cases, which including 192 (73.3%) mild cases, 11(4.2%) non-pneumonia cases and 13 (5.0%) asymptomatic cases respectively. The median age of patients was 47.5 years old and 48.5% were male. 192 (73.3%) patients were residents of Beijing, 50 (26.0%) of which had been to Wuhan, 116 (60.4%) had close contact with confirmed cases, 21 (10.9%) had no contact history. The most common symptoms at the onset of illness were fever (82.1%), cough (45.8%), fatigue (26.3%), dyspnea (6.9%) and headache (6.5%). The median incubation period was 6.7 days, the interval time from between illness onset and seeing a doctor was 4.5 days. As of Feb 10, 17.2% patients have discharged and 81.7% patients remain in hospital in our study, the fatality of COVID-19 infection in Beijing was 0.9%. Interpretation On the basis of this study, we provided the ratio of the COVID-19 infection on the severe cases to the mild, asymptomatic and non-pneumonia cases in Beijing. Population was generally susceptible, and with a relatively low fatality rate. The measures to prevent transmission was very successful at early stage, the next steps on the COVID-19 infection should be focused on early isolation of patients and quarantine for close contacts in families and communities in Beijing. Funding Beijing Municipal Science and Technology Commission and Ministry of Science and Technology."
32907,"Which medicine prescribed to treat COVID-19, lacks any substantial evidence to suggest that the medication increases the risk of seizure?",chloroquine,1826,FALSE,"Background: The goal of this systematic review is to assess the published literature for seizure risk with chloroquine therapy in persons with and without epilepsy. With the COVID-19 pandemic, there is a desperate need for therapy against the SARS CoV-2 virus. Chloroquine is one proposed medication that has received substantial public attention. However, drug labeling in the package insertion states that persons with epilepsy have the risk of chloroquine provoking seizures, and this has increased questions and anxiety in the epilepsy community. Methods: PubMed (1970 to March 27, 2020) and the Embase (1970 to March 27, 2020) were searched with the terms chloroquine and seizure or epilepsy. Selected studies were reviewed, and the adverse drug reaction was classified. Results: Only nine out of 27 studies were deemed eligible for systematic analysis. Out of the nine studies, only one was a prospective study (N=109), two were case series (N=6), and the remaining 6 were case reports. The dose of chloroquine ranged between 100-500 mg/day, except in one patient, the seizure was after taking 1000 mg. The strength of causality for the drug causing seizures in healthy and persons with epilepsy was mostly possible or unlikely, and none were certain. The only clinical trial that evaluated seizure risk with chloroquine failed to find any significant relation. Conclusion: Although the drug insertion label states an increased risk of seizure, the systematic review highlights that such a statement is not supported by any class I studies but by anecdotal case reports. The only randomized clinical study revealed that seizures were not associated with an increased blood level of chloroquine or its metabolite. The present systematic review should provide reassurance to busy clinicians and persons with epilepsy that chloroquine, if prescribed to treat COVID-19, lacks any substantial evidence to suggest that the medication increases the risk of seizure."
